,id,company_id,typ_id,contact_time,date,result_id
0,439,Alwadi,,3,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
1,440,Alwadi,,0,NaT,HATIRLATMA VE SORUYA CEVAP VERME
2,890,Alwadi,,,54232263,FIYAT YÜKSEK
3,891,Alwadi,,,54232263,HATIRLATMA VE SORUYA CEVAP VERME
4,892,Alwadi,,,54232263,HATIRLATMA VE SORUYA CEVAP VERME
5,893,Alwadi,,,hi,HATIRLATMA VE SORUYA CEVAP VERME
6,894,Alwadi,,,hi,HATIRLATMA VE SORUYA CEVAP VERME
7,895,Alwadi,,,hi,HATIRLATMA VE SORUYA CEVAP VERME
8,902,Alwadi in Libya,,,2022-12-19,CEVAP YOK
9,903,Alwadi in Libya,,,2023-4-28,ZIYARETE GELEBİLİR
10,904,Alwadi in Libya,,,2023-4-28,KATALOG WP
11,905,Alwadi in Libya,,,2023-4-28,SONRA ARA
12,444,"New Aluminium
",,3,2022-12-17 00:00:00,ŞİMDİLİK OLMUYOR
13,445,"New Aluminium
",,1,2022-12-30 00:00:00,ŞİMDİLİK OLMUYOR
14,446,"New Aluminium
",,0,2023-02-21,ZIYARETE GELEBİLİR
15,447,sama,,2,2022-12-17 00:00:00,KATALOG WP 
16,448,sama,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
17,449,sama,,5,2023-01-07 00:00:00,CEVAP YOK  WP
18,450,شركة بابل,,2,2022-12-17 00:00:00,KATALOG WP 
19,451,شركة بابل,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
20,452,شركة بابل,,5,2023-01-07 00:00:00,CEVAP YOK  WP
21,453,al jser ,,2,2022-12-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
22,454,al jser ,,3,2022-12-30 00:00:00,İLGİLENMİYOR
23,455,Newbond,,3,2022-12-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
24,456,Newbond,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
25,457,Alferrganı,,2,2022-12-17 00:00:00,nan
26,458,Alferrganı,,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
27,459,Orhan bey,,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
28,460,Orhan bey,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
29,461,Orhan bey,,5,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
30,462,Orhan bey,,6,2023-01-30 00:00:00,CEVAP YOK  WP
31,463,Orhan bey,,0,2023-02-20,CEVAP YOK  WP
32,464,HAMAD BIN SALEM ALAZZANI TRADING EST.,,3,2022-12-19 00:00:00,İLGİLENMİYOR
33,465,HAMAD BIN SALEM ALAZZANI TRADING EST.,,5,2023-01-30 00:00:00,CEVAP YOK
34,466,"Sohel gazi alduwalia
",,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
35,467,"Sohel gazi alduwalia
",,6,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
36,468,"Sohel gazi alduwalia
",,7,2023-01-05 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
37,469,"Sohel gazi alduwalia
",,8,2023-01-30 00:00:00,CEVAP YOK  WP
38,470,"Sohel gazi alduwalia
",,0,2023-02-20,CEVAP YOK  WP
39,471,"Sohel gazi alduwalia
",,0,2023-03-09,CEVAP YOK  WP
40,472,Mitro-Plast Sh. P. K.,,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
41,473,Mitro-Plast Sh. P. K.,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
42,474,Mitro-Plast Sh. P. K.,,5,2023-01-05 00:00:00,İLGİLENMİYOR
43,475,Mitro-Plast Sh. P. K.,,6,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
44,476,Mitro-Plast Sh. P. K.,,0,2023-02-10,İLGİLENMİYOR
45,477,Mitro-Plast Sh. P. K.,,0,2023-02-17,HATIRLATMA VE SORUYA CEVAP VERME
46,478,Mitro-Plast Sh. P. K.,,0,2023-02-24,HATIRLATMA VE SORUYA CEVAP VERME
47,479,"Modern Aluminium Services LLc.
",,3,2022-12-19 00:00:00,CEVAP YOK
48,480,"Modern Aluminium Services LLc.
",,4,2023-01-05 00:00:00,CEVAP YOK
49,481,"Modern Aluminium Services LLc.
",,5,2023-01-17 00:00:00,KATALOG EMİAL
50,482,"Modern Aluminium Services LLc.
",,0,2023-01-30 00:00:00,CEVAP YOK
51,483,"Modern Aluminium Services LLc.
",,0,2023-02-20,CEVAP YOK  EMAIL
52,484,"Modern Aluminium Services LLc.
",,0,2023-03-09,CEVAP YOK
53,485,"GLASS TECH OMAN
",,3,2022-12-19 00:00:00,KATALOG WP 
54,486,"GLASS TECH OMAN
",,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
55,487,"GLASS TECH OMAN
",,5,2023-01-06 00:00:00,CEVAP YOK  WP
56,488,"GLASS TECH OMAN
",,6,2023-01-30 00:00:00,CEVAP YOK  WP
57,489,"GLASS TECH OMAN
",,0,2023-02-20,CEVAP YOK  WP
58,490,"GLASS TECH OMAN
",,0,2023-03-09,CEVAP YOK  WP
59,491,"Smart Windows
",,3,2022-12-19 00:00:00,KATALOG WP 
60,492,"Smart Windows
",,3,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
61,493,"Modern Fort Enterprise
",,3,2022-12-19 00:00:00,CEVAP YOK
62,494,"Modern Fort Enterprise
",,4,2023-01-05 00:00:00,KATALOG WP 
63,495,"Modern Fort Enterprise
",,5,2023-01-17 00:00:00,SONRA ARA
64,496,"Modern Fort Enterprise
",,6,2023-01-30 00:00:00,CEVAP YOK  WP
65,497,"Modern Fort Enterprise
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
66,498,"Modern Fort Enterprise
",,0,2023-02-24,HATIRLATMA VE SORUYA CEVAP VERME
67,499,"Modern Fort Enterprise
",,0,2023-02-28,HATIRLATMA VE SORUYA CEVAP VERME
68,500,"Modern Fort Enterprise
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
69,501,"Upvc windos door&aluminium work 99157790
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
70,502,"Upvc windos door&aluminium work 99157790
",,4,2023-01-05 00:00:00,CEVAP YOK  WP
71,503,"Upvc windos door&aluminium work 99157790
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
72,504,"Upvc windos door&aluminium work 99157790
",,6,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
73,505,"Upvc windos door&aluminium work 99157790
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
74,506,"Upvc windos door&aluminium work 99157790
",,0,2023-03-09,CEVAP YOK  WP
75,507,"New Saraya store
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
76,508,"New Saraya store
",,4,2023-01-05 00:00:00,CEVAP YOK  WP
77,509,"New Saraya store
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
78,510,"New Saraya store
",,6,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
79,511,"New Saraya store
",,0,2023-02-20,CEVAP YOK  WP
80,512,"New Saraya store
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
81,513,Royal Glass,,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
82,514,Royal Glass,,4,2023-01-05 00:00:00,CEVAP YOK  WP
83,515,Royal Glass,,5,2023-01-17 00:00:00,CEVAP YOK  WP
84,516,Royal Glass,,6,2023-01-30 00:00:00,CEVAP YOK  WP
85,517,Royal Glass,,0,2023-02-20,CEVAP YOK  WP
86,518,Royal Glass,,0,2023-03-09,CEVAP YOK  WP
87,519,Reliable International LLC الموثوق العالمية,,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
88,520,Reliable International LLC الموثوق العالمية,,4,2023-01-05 00:00:00,CEVAP YOK  WP
89,521,Reliable International LLC الموثوق العالمية,,5,2023-01-17 00:00:00,CEVAP YOK  WP
90,522,Reliable International LLC الموثوق العالمية,,6,2023-01-30 00:00:00,CEVAP YOK  WP
91,523,Reliable International LLC الموثوق العالمية,,0,2023-02-20,KATALOG WP
92,524,Reliable International LLC الموثوق العالمية,,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
93,525,"A STAR ALUMINYUM
",,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
94,526,"A STAR ALUMINYUM
",,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
95,527,"A STAR ALUMINYUM
",,5,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
96,528,"A STAR ALUMINYUM
",,0,2023-03-09 00:00:00,CEVAP YOK  WP
97,529,"Millennium Bright
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
98,530,"Millennium Bright
",,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
99,531,"Millennium Bright
",,0,2023-03-09 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
100,532,Panorama Windows Co LLC,,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
101,533,Panorama Windows Co LLC,,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
102,534,Panorama Windows Co LLC,,5,2023-01-05 00:00:00,CEVAP YOK  WP
103,535,Panorama Windows Co LLC,,6,2023-01-30 00:00:00,CEVAP YOK  WP
104,536,Panorama Windows Co LLC,,0,2023-02-20,KATALOG WP
105,537,Panorama Windows Co LLC,,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
106,538,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
107,539,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,4,2022-12-30,CEVAP YOK
108,540,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,5,2023-01-05 00:00:00,CEVAP YOK  WP
109,541,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,6,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
110,542,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
111,543,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
112,898,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,,2022-12-19,CEVAP YOK  EMAIL
113,899,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,,mamoooooo,CEVAP YOK
114,900,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,,mamoooooo,CEVAP YOK  EMAIL
115,901,"UPVC & ALUMINIUM - AAT COMPANY أضواء الأحتراف
",,,202222,CEVAP YOK  EMAIL
116,544,"""Al-Kemyani Aluminum & UPVC
""",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
117,545,"""Al-Kemyani Aluminum & UPVC
""",,4,2023-01-05 00:00:00,CEVAP YOK  WP
118,546,"""Al-Kemyani Aluminum & UPVC
""",,5,2023-01-17 00:00:00,ŞİMDİLİK OLMUYOR
119,547,"""Al-Kemyani Aluminum & UPVC
""",,6,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
120,548,"""Al-Kemyani Aluminum & UPVC
""",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
121,549,"""Al-Kemyani Aluminum & UPVC
""",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
122,550,"Winner International LLC Main Office
",,3,2022-12-19 00:00:00,CEVAP YOK
123,551,"Winner International LLC Main Office
",,4,2023-01-05 00:00:00,CEVAP YOK
124,552,"Winner International LLC Main Office
",,5,2023-01-17 00:00:00,İLGİLENMİYOR
125,553,"Winner International LLC Main Office
",,6,2023-01-30 00:00:00,CEVAP YOK  WP
126,554,"Aluminium workshop ورش الألمنيوم
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
127,555,"Aluminium workshop ورش الألمنيوم
",,4,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
128,556,"Aluminium workshop ورش الألمنيوم
",,5,2023-01-05 00:00:00,ŞİMDİLİK OLMUYOR
129,557,"Aluminium workshop ورش الألمنيوم
",,6,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
130,558,"Muscat Windows
",,2,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
131,559,"Muscat Windows
",,3,2023-01-05 00:00:00,CEVAP YOK  WP
132,560,"Muscat Windows
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
133,561,"Muscat Windows
",,6,2023-01-30 00:00:00,PROJE BEKLENİYOR
134,562,"Muscat Windows
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
135,563,"Muscat Windows
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
136,564,"MGE UPVC Door & Window
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
137,565,"MGE UPVC Door & Window
",,4,2023-01-05 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
138,566,"MGE UPVC Door & Window
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
139,567,"MGE UPVC Door & Window
",,6,2023-01-30 00:00:00,CEVAP YOK  EMAIL
140,568,"MGE UPVC Door & Window
",,0,2023-02-20,CEVAP YOK  WP
141,569,"MGE UPVC Door & Window
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
142,896,"MGE UPVC Door & Window
",,,2022-12-19,CEVAP YOK  EMAIL
143,897,"MGE UPVC Door & Window
",,,2022-12-19,CEVAP YOK  EMAIL
144,570,"Almersal al mutakamilah
",,3,2023-01-05 00:00:00,PROJE BEKLENİYOR
145,571,"Almersal al mutakamilah
",,5,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
146,572,"Almersal al mutakamilah
",,0,2023-02-20 00:00:00,CEVAP YOK  WP
147,573,"Almersal al mutakamilah
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
148,574,"Almersal al mutakamilah
",,0,2023-03-09,CEVAP YOK  WP
149,575,"Abu Nadil Trade.Service
",,4,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
150,576,"Abu Nadil Trade.Service
",,5,2023-01-05 00:00:00,SONRA ARA
151,577,"Abu Nadil Trade.Service
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
152,578,"Abu Nadil Trade.Service
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
153,579,"Abu Nadil Trade.Service
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
154,580,"Abu Nadil Trade.Service
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
155,581,"Shomk al abda
",,4,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
156,582,"Shomk al abda
",,5,2023-01-05 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
157,583,"Shomk al abda
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
158,584,"Shomk al abda
",,8,2023-01-30 00:00:00,CEVAP YOK  WP
159,585,"Shomk al abda
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
160,586,"Shomk al abda
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
161,587,"Atlantic Aluminium Workshop Misfah
",,4,2022-12-19 00:00:00,CEVAP YOK
162,588,"Atlantic Aluminium Workshop Misfah
",,5,2023-01-05 00:00:00,CEVAP YOK  WP
163,589,"Atlantic Aluminium Workshop Misfah
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
164,590,"Atlantic Aluminium Workshop Misfah
",,8,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
165,591,"Atlantic Aluminium Workshop Misfah
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
166,592,"Atlantic Aluminium Workshop Misfah
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
167,593,"Al Mimari Industries
",,5,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
168,594,"Al Mimari Industries
",,6,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
169,595,"Al Mimari Industries
",,7,2023-01-16 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
170,596,"Al Mimari Industries
",,8,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
171,597,"Al Mimari Industries
",,0,2023-02-24,HATIRLATMA VE SORUYA CEVAP VERME
172,598,"Al Mimari Industries
",,0,2023-02-28,CEVAP YOK  WP
173,599,"Al Mimari Industries
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
174,600,"WINDOOR OMAN
",,4,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
175,601,"WINDOOR OMAN
",,5,2023-01-05 00:00:00,CEVAP YOK  WP
176,602,"WINDOOR OMAN
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
177,603,"WINDOOR OMAN
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
178,604,"WINDOOR OMAN
",,0,2023-02-20,CEVAP YOK  WP
179,605,"WINDOOR OMAN
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
180,606,"MAHAWAR MAZOON UPVC PRODUCTS
",,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
181,607,"MAHAWAR MAZOON UPVC PRODUCTS
",,5,2023-01-05 00:00:00,SONRA ARA
182,608,"MAHAWAR MAZOON UPVC PRODUCTS
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
183,609,"MAHAWAR MAZOON UPVC PRODUCTS
",,8,2023-01-30 00:00:00,CEVAP YOK  WP
184,610,"MAHAWAR MAZOON UPVC PRODUCTS
",,0,2023-02-20,KATALOG WP
185,611,"MAHAWAR MAZOON UPVC PRODUCTS
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
186,612,"AL ESRY ALUMINIUM LLC
",,3,2022-12-19 00:00:00,CEVAP YOK
187,613,"AL ESRY ALUMINIUM LLC
",,4,2023-01-05 00:00:00,CEVAP YOK  WP
188,614,"AL ESRY ALUMINIUM LLC
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
189,615,"AL ESRY ALUMINIUM LLC
",,8,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
190,616,"AL ESRY ALUMINIUM LLC
",,0,2023-02-20,CEVAP YOK  WP
191,617,"AL ESRY ALUMINIUM LLC
",,0,2023-03-09,CEVAP YOK
192,618,ALCICO Aluminium Company,,5,2022-12-19 00:00:00,CEVAP YOK
193,619,ALCICO Aluminium Company,,6,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
194,620,ALCICO Aluminium Company,,7,2023-01-05 00:00:00,CEVAP YOK
195,621,ALCICO Aluminium Company,,9,2023-01-23 00:00:00,ŞİMDİLİK OLMUYOR
196,622,ALCICO Aluminium Company,,9,2023-01-18 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
197,623,ALCICO Aluminium Company,,0,2023-03-13,CEVAP YOK  WP
198,624,Alu Pro,,5,2022-12-19 00:00:00,CEVAP YOK
199,625,Alu Pro,,6,2022-12-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
200,626,Alu Pro,,7,2023-01-05 00:00:00,CEVAP YOK
201,627,Alu Pro,,10,2023-01-23 00:00:00,CEVAP YOK
202,628,Alu Pro,,0,2023-02-21,CEVAP YOK  WP
203,629,Ammouri Aluminum,,4,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
204,630,Ammouri Aluminum,,5,2022-12-30 00:00:00,PROJE BEKLENİYOR
205,631,Ammouri Aluminum,,6,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
206,632,"GTS Aluminum
",,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
207,633,"GTS Aluminum
",,4,2023-01-05 00:00:00,ŞİMDİLİK OLMUYOR
208,634,"GTS Aluminum
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
209,635,"Safra Aluminium
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
210,636,"Safra Aluminium
",,4,2023-01-05 00:00:00,CEVAP YOK  WP
211,637,"Safra Aluminium
",,0,2023-02-21 00:00:00,CEVAP YOK  WP
212,638,"StoreFlex (by Emile El Khoury)
",,3,2022-12-19 00:00:00,ŞİMDİLİK OLMUYOR
213,639,"StoreFlex (by Emile El Khoury)
",,4,2023-01-05 00:00:00,ŞİMDİLİK OLMUYOR
214,640,"StoreFlex (by Emile El Khoury)
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
215,641,"Elite aluminium sarl
",,3,2022-12-19 00:00:00,CEVAP YOK
216,642,"Elite aluminium sarl
",,4,2023-01-05 00:00:00,CEVAP YOK
217,643,"Elite aluminium sarl
",,0,2023-02-21 00:00:00,CEVAP YOK  EMAIL
218,644,Alugex,,3,2022-12-19 00:00:00,KATALOG EMİAL
219,645,Alugex,,4,2023-01-05 00:00:00,CEVAP YOK
220,646,Alugex,,0,2023-02-21 00:00:00,CEVAP YOK  EMAIL
221,647,"Atalium
",,3,2022-12-19 00:00:00,KATALOG WP 
222,648,"Atalium
",,0,NaT,nan
223,649,"Atalium
",,0,2023-02-21 00:00:00,CEVAP YOK  WP
224,650,ATCO,,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
225,651,ATCO,,4,2023-01-06 00:00:00,CEVAP YOK
226,652,ATCO,,5,2023-01-13 00:00:00,CEVAP YOK  WP
227,653,ATCO,,0,2023-02-21 00:00:00,CEVAP YOK  WP
228,654,"Guarantee for Glass and Aluminium
",,3,2022-12-19 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
229,655,"Guarantee for Glass and Aluminium
",,4,2023-01-06 00:00:00,CEVAP YOK
230,656,"Guarantee for Glass and Aluminium
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
231,657,"Guarantee for Glass and Aluminium
",,0,2023-02-21 00:00:00,CEVAP YOK  WP
232,658,"ARCADIA:: Aluminum in Lebanon, Aluminium in Lebanon
",,3,2022-12-19 00:00:00,CEVAP YOK KATALOG  WP
233,659,"ARCADIA:: Aluminum in Lebanon, Aluminium in Lebanon
",,4,2023-01-06 00:00:00,SONRA ARA
234,660,"ARCADIA:: Aluminum in Lebanon, Aluminium in Lebanon
",,5,2023-01-13 00:00:00,SONRA ARA
