,id,company_id,typ_id,contact_time,date,result_id
235,661,"ARCADIA:: Aluminum in Lebanon, Aluminium in Lebanon
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
236,662,"ARCADIA:: Aluminum in Lebanon, Aluminium in Lebanon
",,0,2023-02-21,CEVAP YOK  WP
237,663,Ahmad Itani,,4,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
238,664,Ahmad Itani,,5,2023-01-06 00:00:00,ŞİMDİLİK OLMUYOR
239,665,Ahmad Itani,,6,2023-01-13 00:00:00,ZIYARETE GELEBİLİR
240,666,Ahmad Itani,,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
241,667,Ahmad Itani,,0,2023-02-21,ZIYARETE GELEBİLİR
242,668,Ahmad Itani,,0,2023-02-28,HATIRLATMA VE SORUYA CEVAP VERME
243,669,"Aluminium Roni
",,3,2022-12-20 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
244,670,"Aluminium Roni
",,4,2023-01-06 00:00:00,ŞİMDİLİK OLMUYOR
245,671,"Aluminium Roni
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
246,672,"Aluminium Roni
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
247,673,"Aluminium Roni
",,0,2023-02-21,CEVAP YOK  WP
248,674,"Glass com
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
249,675,"Glass com
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
250,676,"Glass com
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
251,677,"Glass com
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
252,678,"Glass com
",,0,2023-02-21, 1:18
253,679,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
254,680,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
255,681,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,5,2023-01-16 00:00:00,KATALOG WP 
256,682,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,6,2023-01-13 00:00:00,CEVAP YOK  WP
257,683,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
258,684,"Profico- Aluminum and Glass Experts- Aluminium in Lebanon, Glass in Lebanon, Aluminum in Lebanon
",,0,2023-02-21,CEVAP YOK  WP
259,685,"""ISSA GROUPE CO.
""",,3,2022-12-20 00:00:00,CEVAP YOK
260,686,"""ISSA GROUPE CO.
""",,4,2023-01-06 00:00:00,CEVAP YOK  WP
261,687,"""ISSA GROUPE CO.
""",,5,2023-01-13 00:00:00,CEVAP YOK
262,688,"Mikati Manufacturing SARL
",,3,2022-12-20 00:00:00,CEVAP YOK
263,689,"Mikati Manufacturing SARL
",,4,2023-01-06 00:00:00,CEVAP YOK
264,690,"Mikati Manufacturing SARL
",,5,2023-01-13 00:00:00,CEVAP YOK
265,691,"D8 Metals
",,3,2022-12-20 00:00:00,KATALOG WP 
266,692,"D8 Metals
",,5,2023-01-06 00:00:00,CEVAP YOK  WP
267,693,"D8 Metals
",,6,2023-01-13 00:00:00,CEVAP YOK  WP
268,694,"D8 Metals
",,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
269,695,"D8 Metals
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
270,696,"Dalbana Company Aluminum & Glass
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
271,697,"Dalbana Company Aluminum & Glass
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
272,698,"Dalbana Company Aluminum & Glass
",,5,2023-01-07 00:00:00,SONRA ARA
273,699,"Dalbana Company Aluminum & Glass
",,6,2023-01-13 00:00:00,CEVAP YOK  WP
274,700,"Dalbana Company Aluminum & Glass
",,7,2023-01-27 00:00:00,CEVAP YOK  WP
275,701,"Dalbana Company Aluminum & Glass
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
276,702,"STAL - Steel & Aluminium Construction
",,3,2022-12-20 00:00:00,KATALOG EMİAL
277,703,"STAL - Steel & Aluminium Construction
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
278,704,"STAL - Steel & Aluminium Construction
",,5,2023-01-13 00:00:00,KATALOG WP 
279,705,"STAL - Steel & Aluminium Construction
",,6,2023-01-27 00:00:00,CEVAP YOK  WP
280,706,"STAL - Steel & Aluminium Construction
",,0,2023-02-21,İLGİLENMİYOR
281,707,"Robert Kashouh co.
",,3,2022-12-20 00:00:00,KATALOG WP 
282,708,"Robert Kashouh co.
",,3,2022-12-23 00:00:00,SONRA ARA
283,709,"Robert Kashouh co.
",,4,2023-01-06 00:00:00,PROJE BEKLENİYOR
284,710,"Robert Kashouh co.
",,7,2023-01-07 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
285,711,"Robert Kashouh co.
",,8,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
286,712,"Robert Kashouh co.
",,0,2023-02-21,CEVAP YOK  WP
287,713,"EGC Ezzeddine glass contracting
",,3,2022-12-20 00:00:00,PROJE BEKLENİYOR
288,714,"EGC Ezzeddine glass contracting
",,5,2022-12-30 00:00:00,PROJE BEKLENİYOR
289,715,"EGC Ezzeddine glass contracting
",,6,2023-01-06 00:00:00,CEVAP YOK  WP
290,716,"EGC Ezzeddine glass contracting
",,7,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
291,717,"EGC Ezzeddine glass contracting
",,8,2023-01-27 00:00:00,PROJE BEKLENİYOR
292,718,"EGC Ezzeddine glass contracting
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
293,719,"Alumtech
",,3,2022-12-20 00:00:00,CEVAP YOK
294,720,"Alumtech
",,4,2023-01-06 00:00:00,CEVAP YOK
295,721,"Alumtech
",,5,2023-01-13 00:00:00,KATALOG WP 
296,722,"Alumtech
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
297,723,"Alumtech
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
298,724,"ASNAF Husseini Group
",,3,2022-12-20 00:00:00,CEVAP YOK
299,725,"ASNAF Husseini Group
",,4,2023-01-06 00:00:00,CEVAP YOK
300,726,"ASNAF Husseini Group
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
301,727,"ASNAF Husseini Group
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
302,728,"A.B.Z aluminium & glass works
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
303,729,"A.B.Z aluminium & glass works
",,4,2023-01-06 00:00:00,CEVAP YOK
304,730,"A.B.Z aluminium & glass works
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
305,731,"A.B.Z aluminium & glass works
",,6,2023-01-27 00:00:00,CEVAP YOK  WP
306,732,"Cedar Group
",,3,2022-12-20 00:00:00,ŞİMDİLİK OLMUYOR
307,851,"Cedar Group
",,4,2022-12-23 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
308,852,"Cedar Group
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
309,733,"Profal Husseini
",,3,2022-12-20 00:00:00,CEVAP YOK
310,734,"Profal Husseini
",,3,2023-01-06 00:00:00,CEVAP YOK
311,735,"Profal Husseini
",,4,2023-01-13 00:00:00,CEVAP YOK
312,736,"Profal Husseini
",,5,2023-01-27 00:00:00,CEVAP YOK
313,737,"Profal Husseini
",,0,2023-02-21,CEVAP YOK
314,738,"ALUMEC
",,3,2022-12-20 00:00:00,KATALOG EMİAL
315,739,"ALUMEC
",,4,2023-01-06 00:00:00,CEVAP YOK
316,740,"ALUMEC
",,5,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
317,741,"ALUMEC
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
318,742,"ALUMEC
",,0,2023-02-21,KATALOG EMİAL
319,743,"Abou Zeinab EST. for Aluminium & Glass
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
320,744,"Abou Zeinab EST. for Aluminium & Glass
",,4,2023-01-06 00:00:00,ŞİMDİLİK OLMUYOR
321,745,"Abou Zeinab EST. for Aluminium & Glass
",,5,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
322,746,"Abboud Group Aluminium
",,3,2022-12-20 00:00:00,CEVAP YOK KATALOG  WP
323,747,"Abboud Group Aluminium
",,4,2023-01-06 00:00:00,PROJE BEKLENİYOR
324,748,"Abboud Group Aluminium
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
325,749,"Abboud Group Aluminium
",,6,2023-01-27 00:00:00,CEVAP YOK  WP
326,750,"GMP - General Metal Products
",,3,2022-12-20 00:00:00,CEVAP YOK
327,751,"GMP - General Metal Products
",,4,2023-01-06 00:00:00,CEVAP YOK
328,752,"GMP - General Metal Products
",,5,2023-01-13 00:00:00,CEVAP YOK
329,753,"FOLDA
",,3,2022-12-20 00:00:00,İLGİLENMİYOR
330,754,"Ste chebabi for trading
",,3,2022-12-20 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
331,755,"Ste chebabi for trading
",,4,2023-01-06 00:00:00,ŞİMDİLİK OLMUYOR
332,756,"Ste chebabi for trading
",,5,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
333,757,"Windoors sarl uPVC Windows & Doors Systems
",,3,2022-12-20 00:00:00,ŞİMDİLİK OLMUYOR
334,758,"EIT - European Industrial Traders sarl - Factory
",,3,2022-12-20 00:00:00,CEVAP YOK
335,759,"EIT - European Industrial Traders sarl - Factory
",,4,2023-01-06 00:00:00,CEVAP YOK
336,760,"EIT - European Industrial Traders sarl - Factory
",,5,2023-01-13 00:00:00,CEVAP YOK
337,761,"Alusystem Jounieh
",,3,2022-12-20 00:00:00,CEVAP YOK  WP
338,762,"Alusystem Jounieh
",,4,2023-01-06 00:00:00,ŞİMDİLİK OLMUYOR
339,763,"Alusystem Jounieh
",,5,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
340,764,"Alusystem Jounieh
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
341,765,"Royal aluminum
",,3,2022-12-20 00:00:00,CEVAP YOK  WP
342,766,"Royal aluminum
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
343,767,"Royal aluminum
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
344,768,"Royal aluminum
",,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
345,769,"Khadra Safety Glass co
",,3,2022-12-20 00:00:00,CEVAP YOK
346,770,"Khadra Safety Glass co
",,4,2023-01-06 00:00:00,SONRA ARA
347,771,"Khadra Safety Glass co
",,5,2023-01-13 00:00:00,CEVAP YOK
348,772,"Khadra Safety Glass co
",,6,2023-01-27 00:00:00,KATALOG EMİAL
349,773,"technical Aluminium and Glass
",,3,2022-12-20 00:00:00,CEVAP YOK
350,774,"technical Aluminium and Glass
",,4,2023-01-06 00:00:00,CEVAP YOK
351,775,"technical Aluminium and Glass
",,5,2023-01-13 00:00:00,CEVAP YOK
352,776,"technical Aluminium and Glass
",,6,2023-01-27 00:00:00,KATALOG EMİAL
353,777,"technical Aluminium and Glass
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
354,778,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,4,2022-12-20 00:00:00,CEVAP YOK  WP
355,779,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,5,2022-12-27 00:00:00,CEVAP YOK  WP
356,780,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,6,2023-01-05 00:00:00,CEVAP YOK  WP
357,781,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,8,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
358,782,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,0,2023-02-20,CEVAP YOK  WP
359,783,"SHS Aluminium Windows & Doors, Kitchen Cabinets, Temper Glass & UPVC Works",,0,2023-03-09,CEVAP YOK
360,784,BAWADI,,4,2023-01-05 00:00:00,CEVAP YOK  WP
361,785,BAWADI,,5,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
362,786,BAWADI,,0,2023-02-20 00:00:00,CEVAP YOK  WP
363,787,BAWADI,,0,2023-01-30 00:00:00,ZIYARETE GELEBİLİR
364,788,BAWADI,,0,2023-03-09,ZIYARETE GELEBİLİR
365,789,Abu nooh Talib hadi,,5,2022-12-20 00:00:00,CEVAP YOK  WP
366,790,Abu nooh Talib hadi,,6,2023-01-05 00:00:00,PROJE BEKLENİYOR
367,791,Abu nooh Talib hadi,,7,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
368,792,Abu nooh Talib hadi,,8,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
369,793,Abu nooh Talib hadi,,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
370,794,Abu nooh Talib hadi,,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
371,795,Majan WINDOWS,,5,2022-12-20 00:00:00,CEVAP YOK  WP
372,796,Majan WINDOWS,,6,2023-01-05 00:00:00,CEVAP YOK  WP
373,797,Majan WINDOWS,,7,2023-01-17 00:00:00,FIYAT YÜKSEK
374,798,Majan WINDOWS,,8,2023-01-30 00:00:00,CEVAP YOK  WP
375,799,Majan WINDOWS,,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
376,800,Aluminum Watad,,5,2022-12-20 00:00:00,CEVAP YOK  WP
377,801,Aluminum Watad,,6,2023-01-05 00:00:00,CEVAP YOK  WP
378,802,Aluminum Watad,,7,2023-01-17 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
379,803,Aluminum Watad,,8,2023-01-30 00:00:00,ZIYARETE GELEBİLİR
380,804,Aluminum Watad,,0,2023-02-20,CEVAP YOK  WP
381,805,Aluminum Watad,,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
382,806,"Modern Aluminium Services LLc.
",,5,2022-12-20 00:00:00,KATALOG WP 
383,807,"Modern Aluminium Services LLc.
",,0,2023-02-20 00:00:00,CEVAP YOK  EMAIL
384,808,"Modern Aluminium Services LLc.
",,0,2023-03-09 00:00:00,CEVAP YOK
385,809,"SUNRISE WINDOWS
",,4,2022-12-20 00:00:00,CEVAP YOK  WP
386,810,"SUNRISE WINDOWS
",,5,2023-01-05 00:00:00,CEVAP YOK  WP
387,811,"SUNRISE WINDOWS
",,6,2023-01-17 00:00:00,CEVAP YOK  WP
388,812,"SUNRISE WINDOWS
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
389,813,"SUNRISE WINDOWS
",,0,2023-02-20,HATIRLATMA VE SORUYA CEVAP VERME
390,814,"SUNRISE WINDOWS
",,0,2023-03-09,HATIRLATMA VE SORUYA CEVAP VERME
391,815,"Elegant Windows
",,4,2022-12-20 00:00:00,SONRA ARA
392,816,"Elegant Windows
",,5,2023-01-05 00:00:00,CEVAP YOK  WP
393,817,"Elegant Windows
",,6,2023-01-17 00:00:00,PROJE BEKLENİYOR
394,818,"Elegant Windows
",,7,2023-01-30 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
395,819,"Elegant Windows
",,0,2023-02-20,ZIYARETE GELEBİLİR
396,820,"Aluminum Windows & Glass works
",,4,2023-01-05 00:00:00,CEVAP YOK  WP
397,821,"Aluminum Windows & Glass works
",,5,2023-01-17 00:00:00,CEVAP YOK  WP
398,822,"Aluminum Windows & Glass works
",,6,2023-01-31 00:00:00,CEVAP YOK  WP
399,823,"Aluminum Windows & Glass works
",,0,2023-02-20 00:00:00,CEVAP YOK  WP
400,824,"Ismail bin Ali Aluminium
",,2,2022-12-26 00:00:00,KATALOG EMİAL
401,825,"Ismail bin Ali Aluminium
",,3,2023-01-09 00:00:00,KATALOG EMİAL
402,826,Imad Jaafar Darwiche,,2,2022-12-23 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
403,827,El Sarma,,3,2022-12-23 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
404,828,El Sarma,,5,2023-01-06 00:00:00,CEVAP YOK  WP
405,829,El Sarma,,6,2023-01-07 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
406,830,El Sarma,,7,2023-01-13 00:00:00,CEVAP YOK
407,831,El Sarma,,8,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
408,832,El Sarma,,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
409,833,Aluminium Desing,,3,2022-12-23 00:00:00,CEVAP YOK  WP
410,834,Aluminium Desing,,4,2023-01-06 00:00:00,CEVAP YOK  WP
411,835,Aluminium Desing,,5,2023-01-13 00:00:00,SONRA ARA
412,836,Aluminium Desing,,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
413,837,Aluminium Desing,,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
414,838,"M.J.M Aluminium & Glass
",,4,2022-12-23 00:00:00,CEVAP YOK  WP
415,839,"M.J.M Aluminium & Glass
",,5,2022-12-27 00:00:00,CEVAP YOK  WP
416,840,"M.J.M Aluminium & Glass
",,7,2022-12-30 00:00:00,PROJE BEKLENİYOR
417,841,"M.J.M Aluminium & Glass
",,9,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
418,842,"M.J.M Aluminium & Glass
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
419,843,Aluminium design (By Ibrahim Kassem),,3,2022-12-23 00:00:00,CEVAP YOK  WP
420,844,Aluminium design (By Ibrahim Kassem),,4,2023-01-06 00:00:00,CEVAP YOK  WP
421,845,Aluminium design (By Ibrahim Kassem),,5,2023-01-13 00:00:00,CEVAP YOK  WP
422,846,Aluminium design (By Ibrahim Kassem),,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
423,847,Aluminium design (By Ibrahim Kassem),,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
424,848,"Daher aluminium
",,3,2022-12-23 00:00:00,CEVAP YOK  WP
425,849,"Daher aluminium
",,4,2023-01-06 00:00:00,CEVAP YOK  WP
426,850,"Daher aluminium
",,5,2023-01-13 00:00:00,CEVAP YOK  WP
427,853,massriforaluminium,,4,2022-12-23 00:00:00,CEVAP YOK  WP
428,854,massriforaluminium,,5,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
429,855,massriforaluminium,,6,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
430,875,massriforaluminium,,,wdsg,CEVAP YOK
431,876,massriforaluminium,,,54232263,CEVAP YOK
432,877,massriforaluminium,,,54232263,CEVAP YOK
433,878,massriforaluminium,,,54232263,CEVAP YOK
434,879,massriforaluminium,,,dsf,HATIRLATMA VE SORUYA CEVAP VERME
435,880,massriforaluminium,,,dsf,HATIRLATMA VE SORUYA CEVAP VERME
436,881,massriforaluminium,,,dsf,HATIRLATMA VE SORUYA CEVAP VERME
437,882,massriforaluminium,,,dsf,HATIRLATMA VE SORUYA CEVAP VERME
438,883,massriforaluminium,,,dsf,HATIRLATMA VE SORUYA CEVAP VERME
439,856,"ALGSCO
",,3,2022-12-23 00:00:00,PROJE BEKLENİYOR
440,857,"ALGSCO
",,6,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
441,858,"ALGSCO
",,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
442,859,"ALGSCO
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
443,860,"ALFENA INDUSTRIES
",,4,2022-12-23 00:00:00,CEVAP YOK  WP
444,861,"ALFENA INDUSTRIES
",,5,2023-01-06 00:00:00,CEVAP YOK  WP
445,862,"ALFENA INDUSTRIES
",,6,2023-01-13 00:00:00,İTHALAT YAPAMAZ
446,863,"ALFENA INDUSTRIES
",,0,2023-02-21 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
447,864,"Glassinum Office
",,3,2022-12-23 00:00:00,CEVAP YOK  WP
448,865,"Glassinum Office
",,4,2023-01-06 00:00:00,PROJE BEKLENİYOR
449,866,"Glassinum Office
",,5,2023-01-09 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
450,867,"Glassinum Office
",,6,2023-01-13 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
451,868,"Glassinum Office
",,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
452,869,"Glassinum Office
",,0,2023-02-21,HATIRLATMA VE SORUYA CEVAP VERME
453,870,"Daaboul Engineering sal
",,4,2022-12-23 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
454,871,"Daaboul Engineering sal
",,5,2023-01-06 00:00:00,CEVAP YOK  WP
455,872,"Daaboul Engineering sal
",,6,2023-01-13 00:00:00,CEVAP YOK  WP
456,873,"Daaboul Engineering sal
",,7,2023-01-27 00:00:00,HATIRLATMA VE SORUYA CEVAP VERME
457,874,"Daaboul Engineering sal
",,0,2023-02-21,CEVAP YOK  WP
458,884,"Daaboul Engineering sal
",,,mamo,HATIRLATMA VE SORUYA CEVAP VERME
459,885,"Daaboul Engineering sal
",,,mamo,HATIRLATMA VE SORUYA CEVAP VERME
460,886,"Daaboul Engineering sal
",,,mamo,HATIRLATMA VE SORUYA CEVAP VERME
461,887,"Daaboul Engineering sal
",,,mamo,HATIRLATMA VE SORUYA CEVAP VERME
462,888,"Daaboul Engineering sal
",,,mamo,HATIRLATMA VE SORUYA CEVAP VERME
463,889,"Daaboul Engineering sal
",,,ran,HATIRLATMA VE SORUYA CEVAP VERME
